markerlink
"L.marker([35.657925, 139.7046804], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6593187, 139.6965118], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.649533, 139.6916999], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6639577, 139.7033802], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6649418, 139.69977], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6614369, 139.6968913], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6489124, 139.7117018], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6505487, 139.6911219], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6624459, 139.6916234], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6493361, 139.7023902], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
